VOC              TOG
000000   30125025  1.76
000000   30125099  1.76
000000   30125104  1.12
000000   30125301  1.12
000000   30125302  1.12
000000   30125305  7.52
000000   30125306  7.52
000000   30125330  1.12
000000   30125380  1.12
000000   30125401  1.12
000000   30125411  1.12
000000   30125417  1.12
000000   30125499  1.12
000000   30130110  1.12
000000   30130301  1.12
000000   30130302  1.12
000000   30130303  1.12
000000   30130304  1.12
000000   30130305  1.12
000000   30130380  1.12
000000   30130401  1.12
000000   30130402  1.12
000000   30130403  1.12
000000   30130404  1.12
000000   30130405  1.12
000000   30130480  1.12
000000   30140101  1.12
000000   30140102  1.12
000000   30140103  1.12
000000   30180001  1.12
000000   30181001  1.12
000000   30182001  1.12
000000   30182002  2.54
000000   30182003  2.54
000000   30183001  1.12
000000   30184001  1.12
000000   30187001  1.12
000000   30187002  1.12
000000   30187003  1.12
000000   30187004  1.12
000000   30187005  1.12
000000   30187006  1.12
000000   30187007  1.12
000000   30187008  1.12
000000   30187009  1.12
000000   30187010  1.12
000000   30187097  1.12
000000   30187098  1.12
000000   30187501  1.12
000000   30187502  1.12
000000   30187597  1.12
000000   30187598  1.12
000000   30188501  1.12
000000   30188502  1.12
000000   30188503  1.12
000000   30188504  1.12
000000   30188505  1.12
000000   30188599  1.12
000000   30188801  1.12
000000   30188802  1.12
000000   30188803  1.12
000000   30188804  1.12
000000   30188805  1.12
000000   30190002  1.12
000000   30190003  2.27
000000   30190004  1.40
000000   30190012  1.12
000000   30190013  2.27
000000   30190014  1.40
000000   30199998  1.12
000000   30199999  1.12
000000   30200102  1.12
000000   30200103  1.12
000000   30200104  1.12
000000   30200203  1.12
000000   30200301  1.12
000000   30200401  1.12
000000   30200402  1.12
000000   30200403  1.12
000000   30200404  1.12
000000   30200410  1.12
000000   30200503  1.12
000000   30200504  1.12
000000   30200505  1.12
000000   30200506  1.12
000000   30200507  1.12
000000   30200508  1.12
000000   30200509  1.12
000000   30200510  1.12
000000   30200511  1.12
000000   30200512  1.12
000000   30200603  1.12
000000   30200604  1.12
000000   30200605  1.12
000000   30200606  1.12
000000   30200607  1.12
000000   30200608  1.12
000000   30200609  1.12
000000   30200610  1.12
000000   30200611  1.12
000000   30200703  1.12
000000   30200704  1.12
000000   30200705  1.12
000000   30200711  1.12
000000   30200712  1.12
000000   30200713  1.12
000000   30200714  1.12
000000   30200721  1.12
000000   30200722  1.12
000000   30200723  1.12
000000   30200724  1.12
000000   30200731  1.12
000000   30200732  1.12
000000   30200733  1.12
000000   30200734  1.12
000000   30200741  1.12
000000   30200742  1.12
000000   30200743  1.12
000000   30200744  1.12
000000   30200745  1.12
000000   30200751  1.12
000000   30200752  1.12
000000   30200753  1.12
000000   30200754  1.12
000000   30200755  1.12
000000   30200756  1.12
000000   30200760  1.12
000000   30200771  1.12
000000   30200772  1.12
000000   30200773  1.12
000000   30200774  1.12
000000   30200781  1.12
000000   30200782  1.12
000000   30200783  1.12
000000   30200784  1.12
000000   30200785  1.12
000000   30200786  1.12
000000   30200787  1.12
000000   30200788  1.12
000000   30200789  1.12
000000   30200790  1.12
000000   30200791  1.12
000000   30200802  1.12
000000   30200803  1.12
000000   30200804  1.12
000000   30200805  1.12
000000   30200806  1.12
000000   30200901  1.12
000000   30200903  1.12
000000   30200904  1.12
000000   30200905  1.12
000000   30201001  1.12
000000   30201103  1.12
000000   30201301  1.77
000000   30202101  1.12
000000   30202102  1.12
000000   30202105  1.12
000000   30202106  1.12
000000   30202601  1.12
000000   30203103  1.12
000000   30203104  1.12
000000   30203105  1.12
000000   30203106  1.12
000000   30203107  1.12
000000   30203108  1.12
000000   30203109  1.12
000000   30203110  1.12
000000   30203111  1.12
000000   30290002  1.12
000000   30290003  2.27
000000   30300001  1.12
000000   30300002  2.27
000000   30300003  1.00
000000   30300101  1.00
000000   30300102  1.00
000000   30300103  1.00
000000   30300104  1.12
000000   30300105  1.00
000000   30300106  1.12
000000   30300107  1.00
000000   30300108  1.12
000000   30300109  1.12
000000   30300110  1.12
000000   30300111  1.12
000000   30300199  2.14
000000   30300201  2.27
000000   30300302  2.14
000000   30300303  2.14
000000   30300304  2.14
000000   30300305  2.14
000000   30300306  2.14
000000   30300307  1.12
000000   30300308  2.14
000000   30300309  1.12
000000   30300310  1.12
000000   30300311  1.12
000000   30300312  1.12
000000   30300313  2.14
000000   30300314  2.14
000000   30300315  1.12
000000   30300316  1.12
000000   30300399  2.14
000000   30300401  2.14
000000   30300502  1.12
000000   30300503  1.12
000000   30300504  1.12
000000   30300505  1.12
000000   30300506  1.12
000000   30300507  1.12
000000   30300508  1.12
000000   30300509  1.12
000000   30300510  1.12
000000   30300511  1.12
000000   30300512  1.12
000000   30300513  1.12
000000   30300514  1.12
000000   30300515  1.12
000000   30300516  1.12
000000   30300517  1.12
000000   30300518  1.12
000000   30300519  1.12
000000   30300521  1.12
000000   30300522  1.12
000000   30300523  1.12
000000   30300524  1.12
000000   30300525  1.12
000000   30300526  1.12
000000   30300527  1.12
000000   30300528  1.12
000000   30300529  1.12
000000   30300530  1.12
000000   30300531  1.12
000000   30300532  1.12
000000   30300533  1.12
000000   30300534  1.12
000000   30300535  1.12
000000   30300599  1.46
000000   30300601  1.12
000000   30300602  1.12
000000   30300603  1.12
000000   30300604  1.12
000000   30300605  1.12
000000   30300606  1.12
000000   30300607  1.12
000000   30300610  1.12
000000   30300611  1.12
000000   30300613  1.12
000000   30300614  1.12
000000   30300615  1.12
000000   30300616  1.12
000000   30300617  1.12
000000   30300699  1.12
000000   30300701  1.12
000000   30300702  1.12
000000   30300703  1.12
000000   30300704  1.12
000000   30300801  1.19
000000   30300802  1.19
000000   30300804  1.12
000000   30300805  1.12
000000   30300808  1.12
000000   30300809  1.12
000000   30300811  4.22
000000   30300812  1.12
000000   30300813  4.22
000000   30300814  1.12
000000   30300815  1.12
000000   30300816  1.12
000000   30300817  1.12
000000   30300818  1.12
000000   30300819  4.22
000000   30300820  1.12
000000   30300821  1.12
000000   30300822  4.22
000000   30300823  1.12
000000   30300824  4.22
000000   30300825  1.46
000000   30300826  1.12
000000   30300827  1.12
000000   30300831  1.12
000000   30300832  1.12
000000   30300833  1.12
000000   30300834  1.12
000000   30300841  1.12
000000   30300842  1.12
000000   30300899  1.46
000000   30300904  1.12
000000   30300910  1.12
000000   30300912  1.12
000000   30300913  1.12
000000   30300914  1.12
000000   30300916  1.19
000000   30300917  1.19
000000   30300918  1.19
000000   30300919  1.19
000000   30300920  1.46
000000   30300922  1.12
000000   30300924  1.12
000000   30300932  1.12
000000   30300934  2.27
000000   30300998  1.46
000000   30300999  1.46
000000   30301001  1.12
000000   30301002  1.12
000000   30301003  1.12
000000   30301004  1.12
000000   30301005  1.12
000000   30301006  1.12
000000   30301007  1.12
000000   30301008  1.12
000000   30301010  1.12
000000   30301011  1.12
000000   30301012  1.12
000000   30301013  1.12
000000   30301014  1.12
000000   30301015  1.12
000000   30301016  1.12
000000   30301017  1.12
000000   30301018  1.12
000000   30301019  1.12
000000   30301020  1.12
000000   30301021  1.12
000000   30301022  1.12
000000   30301023  1.12
000000   30301024  1.12
000000   30301025  1.12
000000   30301026  1.12
000000   30301099  1.46
000000   30301101  1.12
000000   30301102  1.12
000000   30301199  1.46
000000   30301201  1.12
000000   30301202  2.27
000000   30301299  2.27
000000   30301301  1.12
000000   30301401  1.12
000000   30301402  2.27
000000   30301403  2.27
000000   30301499  1.46
000000   30302301  1.12
000000   30302302  1.12
000000   30302303  1.12
000000   30302304  1.12
000000   30302305  1.12
000000   30302306  1.12
000000   30302307  1.12
000000   30302308  1.12
000000   30302309  1.12
000000   30302310  1.12
000000   30302311  1.12
000000   30302312  2.27
000000   30302313  1.12
000000   30302314  2.42
000000   30302315  1.12
000000   30302316  1.12
000000   30302321  1.12
000000   30302322  1.12
000000   30302401  1.12
000000   30302402  1.12
000000   30302403  1.12
000000   30302404  1.12
000000   30302405  1.12
000000   30302406  1.12
000000   30302407  1.12
000000   30302408  1.12
000000   30302409  1.12
000000   30302410  1.12
000000   30302411  2.27
000000   30303002  1.12
000000   30303003  1.12
000000   30303005  1.12
000000   30303006  1.12
000000   30303007  1.12
000000   30303008  1.12
000000   30303009  1.12
000000   30303010  1.12
000000   30303011  1.12
000000   30303012  1.12
000000   30303014  1.12
000000   30303015  1.12
000000   30303016  1.12
000000   30303099  1.46
000000   30388801  1.46
000000   30388802  1.46
000000   30388803  1.46
000000   30388804  1.46
000000   30388805  1.46
000000   30390002  1.12
000000   30390003  2.27
000000   30390004  1.40
000000   30390012  1.12
000000   30390013  2.27
000000   30390014  1.40
000000   30390022  1.12
000000   30390023  2.00
000000   30399999  1.46
000000   30400104  1.12
000000   30400105  1.12
000000   30400106  1.12
000000   30400107  1.12
000000   30400108  1.12
000000   30400207  2.27
000000   30400208  2.14
000000   30400209  2.27
000000   30400210  1.19
000000   30400211  1.19
000000   30400212  1.19
000000   30400221  1.12
000000   30400223  1.12
000000   30400224  1.12
000000   30400230  1.12
000000   30400231  1.12
000000   30400232  1.12
000000   30400233  1.12
000000   30400234  1.12
000000   30400235  1.12
000000   30400236  1.12
000000   30400237  1.12
000000   30400238  1.12
000000   30400239  1.12
000000   30400303  1.12
000000   30400315  1.12
000000   30400340  1.12
000000   30400341  1.12
000000   30400342  1.12
000000   30400350  1.12
000000   30400352  1.12
000000   30400356  1.12
000000   30400357  1.12
000000   30400358  1.12
000000   30400360  1.12
000000   30400401  1.12
000000   30400402  1.12
000000   30400403  1.12
000000   30400404  1.12
000000   30400405  1.12
000000   30400408  1.12
000000   30400409  1.12
000000   30400410  1.12
000000   30400411  1.12
000000   30400412  1.12
000000   30400413  1.12
000000   30400414  1.12
000000   30400505  1.12
000000   30400506  1.12
000000   30400507  1.12
000000   30400508  1.12
000000   30400509  1.12
000000   30400510  1.12
000000   30400511  1.12
000000   30400512  1.12
000000   30400513  1.12
000000   30400521  1.12
000000   30400522  1.12
000000   30400523  1.12
000000   30400524  1.12
000000   30400525  1.12
000000   30400526  1.12
000000   30400527  1.12
000000   30400528  1.12
000000   30400705  1.12
000000   30400706  1.12
000000   30400711  1.12
000000   30400712  1.12
000000   30400713  1.12
000000   30400716  1.12
000000   30400721  1.12
000000   30400722  1.12
000000   30400723  1.12
000000   30400724  1.12
000000   30400725  1.12
000000   30400726  1.12
000000   30400801  1.12
000000   30400812  1.12
000000   30400814  1.12
000000   30400818  1.12
000000   30400840  1.12
000000   30400851  1.12
000000   30400852  1.12
000000   30400853  1.12
000000   30400854  1.12
000000   30400855  1.12
000000   30400866  1.12
000000   30400871  1.12
000000   30400872  1.12
000000   30400873  1.12
000000   30400874  1.12
000000   30400875  1.12
000000   30400876  1.12
000000   30400877  1.12
000000   30401001  2.27
000000   30401002  1.12
000000   30401004  2.27
000000   30401005  1.12
000000   30401006  1.12
000000   30401010  1.12
000000   30401011  1.12
000000   30402002  1.12
000000   30402003  1.12
000000   30402004  1.58
000000   30402201  2.27
000000   30404901  1.12
000000   30490002  1.12
000000   30490003  2.27
000000   30490004  1.40
000000   30490012  1.12
000000   30490013  2.27
000000   30490014  1.40
000000   30490022  1.12
000000   30490023  2.00
000000   30490032  1.12
000000   30490033  2.27
000000   30490034  1.40
000000   30500104  1.36
000000   30500105  1.36
000000   30500112  1.01
000000   30500198  1.26
000000   30500201  2.27
000000   30500202  1.25
000000   30500205  1.12
000000   30500206  2.27
000000   30500207  2.27
000000   30500208  2.27
000000   30500209  2.27
000000   30500211  2.27
000000   30500301  1.58
000000   30500302  1.12
000000   30500303  1.12
000000   30500304  2.27
000000   30500307  1.58
000000   30500308  1.12
000000   30500309  1.12
000000   30500310  1.77
000000   30500311  2.27
000000   30500312  1.12
000000   30500313  1.22
000000   30500314  2.27
000000   30500315  1.12
000000   30500316  1.22
000000   30500321  1.12
000000   30500398  1.26
000000   30500399  1.26
000000   30500401  1.12
000000   30500402  1.12
000000   30500403  1.12
000000   30500404  1.12
000000   30500405  1.12
000000   30500406  1.12
000000   30500499  1.26
000000   30500501  1.58
000000   30500502  1.12
000000   30500503  1.12
000000   30500504  1.58
000000   30500505  1.26
000000   30500598  1.26
000000   30500599  1.26
000000   30500606  1.58
000000   30500607  1.12
000000   30500608  1.12
000000   30500609  1.12
000000   30500610  1.12
000000   30500611  1.12
000000   30500612  1.12
000000   30500613  1.12
000000   30500614  1.12
000000   30500615  1.12
000000   30500616  1.12
000000   30500617  1.12
000000   30500618  1.12
000000   30500619  1.12
000000   30500699  1.26
000000   30500706  1.12
000000   30500707  1.12
000000   30500708  1.12
000000   30500709  1.12
000000   30500710  1.12
000000   30500711  1.12
000000   30500712  1.12
000000   30500714  1.12
000000   30500715  1.12
000000   30500716  1.12
000000   30500717  1.12
000000   30500718  1.12
000000   30500719  1.12
000000   30500799  1.26
000000   30500801  1.58
000000   30500802  1.12
000000   30500803  1.12
000000   30500899  1.26
000000   30500901  2.27
000000   30500902  2.27
000000   30500903  2.27
000000   30500904  1.12
000000   30500905  1.12
000000   30500906  1.12
000000   30500907  1.12
000000   30500908  1.12
000000   30500909  1.12
000000   30500910  1.12
000000   30500915  1.58
000000   30500916  1.58
000000   30500917  1.12
000000   30500999  1.26
000000   30501001  1.58
000000   30501002  1.58
000000   30501003  1.58
000000   30501004  1.58
000000   30501005  1.58
000000   30501006  1.58
000000   30501007  1.58
000000   30501008  1.12
000000   30501009  1.12
000000   30501010  1.12
000000   30501011  1.12
000000   30501012  1.12
000000   30501013  1.12
000000   30501014  1.12
000000   30501015  1.12
000000   30501016  1.12
000000   30501017  1.12
000000   30501021  1.12
000000   30501022  1.12
000000   30501023  1.12
000000   30501024  1.12
000000   30501030  1.12
000000   30501031  1.12
000000   30501032  1.12
000000   30501033  1.12
000000   30501034  1.12
000000   30501035  1.12
000000   30501036  1.12
000000   30501037  1.12
000000   30501038  1.12
000000   30501039  1.12
000000   30501040  1.12
000000   30501041  1.12
000000   30501042  1.12
000000   30501043  1.12
000000   30501044  1.12
000000   30501045  1.12
000000   30501046  1.12
000000   30501047  1.12
000000   30501048  1.12
000000   30501049  1.12
000000   30501050  1.12
000000   30501090  1.12
000000   30501099  1.26
000000   30501101  1.12
000000   30501106  1.12
000000   30501107  1.12
000000   30501108  1.12
000000   30501109  1.12
000000   30501110  1.12
000000   30501111  1.12
000000   30501112  1.12
000000   30501113  1.12
000000   30501114  1.12
000000   30501115  1.12
000000   30501120  1.12
000000   30501199  1.26
000000   30501201  1.26
000000   30501202  1.26
000000   30501203  1.26
000000   30501204  1.26
000000   30501205  1.26
000000   30501206  1.26
000000   30501207  1.12
000000   30501208  1.26
000000   30501209  1.26
000000   30501211  1.26
000000   30501212  1.26
000000   30501213  1.12
000000   30501214  1.12
000000   30501215  1.12
000000   30501221  1.12
000000   30501222  1.12
000000   30501223  1.12
000000   30501224  1.12
000000   30501299  1.26
000000   30501301  1.26
000000   30501399  1.26
000000   30501401  1.26
000000   30501402  1.26
000000   30501403  1.26
000000   30501404  1.26
000000   30501406  1.26
000000   30501407  1.12
000000   30501408  1.26
000000   30501410  1.12
000000   30501411  1.26
000000   30501412  1.26
000000   30501413  1.12
000000   30501414  1.58
000000   30501415  1.12
000000   30501499  1.26
000000   30501501  1.58
000000   30501502  1.12
000000   30501503  1.58
000000   30501504  1.12
000000   30501505  1.12
000000   30501506  1.12
000000   30501507  1.12
000000   30501508  1.12
000000   30501509  1.12
000000   30501510  1.12
000000   30501511  1.58
000000   30501512  1.58
000000   30501513  1.58
000000   30501514  1.12
000000   30501515  1.12
000000   30501516  1.12
000000   30501517  1.12
000000   30501518  1.12
000000   30501519  1.12
000000   30501520  1.58
000000   30501521  1.12
000000   30501522  1.12
000000   30501599  1.26
000000   30501601  1.12
000000   30501602  1.12
000000   30501603  1.58
000000   30501604  1.58
000000   30501605  1.58
000000   30501606  1.58
000000   30501607  1.12
000000   30501608  1.12
000000   30501609  1.12
000000   30501610  1.12
000000   30501611  1.12
000000   30501612  1.12
000000   30501613  1.12
000000   30501614  1.12
000000   30501615  1.12
000000   30501616  1.12
000000   30501617  1.58
000000   30501699  1.26
000000   30501701  1.12
000000   30501702  1.12
000000   30501703  1.58
000000   30501704  1.58
000000   30501705  1.58
000000   30501799  1.58
000000   30501801  1.12
000000   30501899  1.58
000000   30501901  1.58
000000   30501902  1.12
000000   30501903  1.12
000000   30501904  1.12
000000   30501905  1.12
000000   30501906  1.58
000000   30501907  1.12
000000   30501999  1.26
000000   30502001  1.12
000000   30502002  1.12
000000   30502003  1.12
000000   30502004  1.12
000000   30502005  1.12
000000   30502006  1.12
000000   30502007  1.12
000000   30502008  1.12
000000   30502009  1.12
000000   30502010  1.12
000000   30502011  1.12
000000   30502012  1.12
000000   30502013  1.12
000000   30502014  1.12
000000   30502015  1.12
000000   30502016  1.12
000000   30502020  1.12
000000   30502099  1.12
000000   30502101  1.12
000000   30502102  1.58
000000   30502103  1.12
000000   30502104  1.12
000000   30502105  1.12
000000   30502106  1.12
000000   30502201  1.12
000000   30502299  1.58
000000   30502401  1.12
000000   30502499  1.12
000000   30502501  1.12
000000   30502502  1.12
000000   30502503  1.12
000000   30502504  1.12
000000   30502505  1.12
000000   30502506  1.12
000000   30502507  1.12
000000   30502508  1.58
000000   30502509  1.12
000000   30502510  1.12
000000   30502511  1.12
000000   30502599  1.12
000000   30502601  1.12
000000   30502699  1.26
000000   30503099  1.26
000000   30503101  1.12
000000   30503102  1.12
000000   30503103  1.12
000000   30503104  1.12
000000   30503105  1.12
000000   30503106  1.12
000000   30503107  1.12
000000   30503108  1.12
000000   30503109  1.12
000000   30503110  1.12
000000   30503111  1.12
000000   30503199  1.26
000000   30503201  1.12
000000   30503202  1.12
000000   30503203  1.12
000000   30503204  1.12
000000   30503205  1.12
000000   30503206  1.12
000000   30503299  1.26
000000   30503301  1.12
000000   30503401  1.12
000000   30503402  1.58
000000   30503901  1.58
000000   30503902  1.58
000000   30504001  1.12
000000   30504002  1.12
000000   30504003  1.12
000000   30504010  1.12
000000   30504020  1.12
000000   30504021  1.12
000000   30504022  1.12
000000   30504023  1.12
000000   30504024  1.12
000000   30504025  1.12
000000   30504030  1.12
000000   30504031  1.12
000000   30504032  1.12
000000   30504033  1.12
000000   30504034  1.12
000000   30504036  1.12
000000   30504099  1.26
000000   30509001  1.58
000000   30509002  1.12
000000   30509101  1.58
000000   30510001  1.12
000000   30510002  1.12
000000   30510003  1.12
000000   30510004  1.12
000000   30510005  1.12
000000   30510006  1.12
000000   30510007  1.12
000000   30510101  1.12
000000   30510102  1.12
000000   30510103  1.12
000000   30510104  1.12
000000   30510105  1.12
000000   30510106  1.12
000000   30510107  1.12
000000   30510108  1.12
000000   30510196  1.12
000000   30510197  1.12
000000   30510198  1.12
000000   30510199  1.26
000000   30510201  1.12
000000   30510202  1.12
000000   30510203  1.12
000000   30510204  1.12
000000   30510205  1.12
000000   30510206  1.12
000000   30510207  1.12
000000   30510208  1.12
000000   30510296  1.12
000000   30510297  1.12
000000   30510298  1.12
000000   30510299  1.26
000000   30510301  1.12
000000   30510302  1.12
000000   30510303  1.12
000000   30510304  1.12
000000   30510305  1.12
000000   30510306  1.12
000000   30510307  1.12
000000   30510308  1.12
000000   30510396  1.12
000000   30510397  1.12
000000   30510398  1.12
000000   30510399  1.26
000000   30510401  1.12
000000   30510402  1.12
000000   30510403  1.12
000000   30510404  1.12
000000   30510405  1.12
000000   30510406  1.12
000000   30510407  1.12
000000   30510408  1.12
000000   30510496  1.12
000000   30510497  1.12
000000   30510498  1.12
000000   30510499  1.26
000000   30510501  1.12
000000   30510502  1.12
000000   30510503  1.12
000000   30510504  1.12
000000   30510505  1.12
000000   30510506  1.12
000000   30510507  1.12
000000   30510508  1.12
000000   30510596  1.12
000000   30510597  1.12
000000   30510598  1.12
000000   30510599  1.26
000000   30515001  1.12
000000   30515002  1.12
000000   30515003  1.12
000000   30515004  1.12
000000   30515005  1.12
000000   30588801  1.26
000000   30588802  1.26
000000   30588803  1.26
000000   30588804  1.26
000000   30588805  1.26
000000   30590002  1.12
000000   30590003  2.27
000000   30590012  1.12
000000   30590013  2.27
000000   30590023  2.00
000000   30599999  1.26
000000   30600101  1.12
000000   30600102  2.27
000000   30600103  1.12
000000   30600104  2.27
000000   30600105  2.27
000000   30600106  1.40
000000   30600107  2.27
000000   30600108 83.33
000000   30600111  1.12
000000   30600199  1.23
000000   30600201  1.56
000000   30600202  1.12
000000   30600301  1.56
000000   30600401  1.23
000000   30600402  1.23
000000   30600503  1.05
000000   30600504  1.05
000000   30600505  1.23
000000   30600506  1.23
000000   30600602  1.23
000000   30600603  1.23
000000   30600801  1.52
000000   30600802  1.04
000000   30600803  1.05
000000   30600804  1.23
000000   30600805  1.05
000000   30600806  1.05
000000   30600807  1.05
000000   30600811  1.04
000000   30600812  1.04
000000   30600813  1.04
000000   30600814  1.04
000000   30600815  1.04
000000   30600816  1.04
000000   30600817  1.05
000000   30600818  1.05
000000   30600819  1.23
000000   30600820  1.23
000000   30600821  1.05
000000   30600822  1.04
000000   30600899  1.05
000000   30600902  1.12
000000   30600903  2.00
000000   30600905  2.27
000000   30601001  1.23
000000   30601201  1.23
000000   30601401  1.23
000000   30601599  1.23
000000   30609902  1.12
000000   30609903  2.27
000000   30609904  1.40
000000   30609905  2.27
000000   30609912  1.12
000000   30609913  2.27
000000   30609914  1.40
000000   30610001  1.23
000000   30688801  1.23
000000   30688802  1.23
000000   30688803  1.23
000000   30688804  1.23
000000   30688805  1.23
000000   30699998  1.23
000000   30699999  1.23
000000   30700101  1.12
000000   30700102  1.58
000000   30700103  1.12
000000   30700104  1.58
000000   30700105  1.58
000000   30700106  1.58
000000   30700107  1.58
000000   30700108  1.58
000000   30700109  1.58
000000   30700110  1.58
000000   30700199  1.58
000000   30700203  1.12
000000   30700211  1.12
000000   30700212  1.12
000000   30700213  1.12
000000   30700214  1.12
000000   30700215  1.12
000000   30700221  1.58
000000   30700222  1.58
000000   30700223  1.58
000000   30700231  1.12
000000   30700232  1.12
000000   30700233  1.12
000000   30700234  1.12
000000   30700301  1.12
000000   30700302  1.12
000000   30700303  1.58
000000   30700304  1.12
000000   30700401  1.58
000000   30700402  1.58
000000   30700501  1.12
000000   30700597  1.58
000000   30700598  1.58
000000   30700599  1.58
000000   30700702  1.12
000000   30700703  1.12
000000   30700708  1.12
000000   30700801  1.12
000000   30700802  1.12
000000   30700803  1.12
000000   30700804  1.12
000000   30700805  1.12
000000   30700806  1.12
000000   30700807  1.12
000000   30700808  1.12
000000   30703001  1.12
000000   30703002  1.12
000000   30703096  1.12
000000   30703097  1.12
000000   30703098  1.12
000000   30703099  1.12
000000   30790002  1.12
000000   30790003  2.27
000000   30790012  1.12
000000   30790013  2.27
000000   30790022  1.12
000000   30790023  2.00
000000   30800109  1.12
000000   30800110  1.12
000000   30800702  1.12
000000   30800705  1.12
000000   30890002  1.12
000000   30890003  2.27
000000   30890004  2.27
000000   30890012  1.12
000000   30890013  2.27
000000   30890023  2.00
000000   30900198  1.16
000000   30900199  1.16
000000   30900201  1.12
000000   30900202  1.12
000000   30900203  1.12
000000   30900204  1.12
000000   30900205  1.12
000000   30900206  1.12
000000   30900207  1.12
000000   30900208  1.12
000000   30900298  1.12
000000   30900299  1.12
000000   30900301  1.12
000000   30900302  1.12
000000   30900303  1.12
000000   30900304  1.12
000000   30901001  1.16
000000   30901097  1.16
000000   30901098  1.16
000000   30901099  1.16
000000   30901101  1.12
000000   30901102  1.12
000000   30901103  1.12
000000   30901104  1.16
000000   30901199  1.16
000000   30901501  1.12
000000   30901601  1.36
000000   30901604  1.12
000000   30902501  1.16
000000   30903004  1.16
000000   30903005  1.16
000000   30903006  1.16
000000   30903099  1.16
000000   30904001  1.16
000000   30904010  1.12
000000   30904020  1.16
000000   30904030  1.16
000000   30906001  1.16
000000   30906099  1.16
000000   30988801  1.16
000000   30988802  1.16
000000   30988803  1.16
000000   30988804  1.16
000000   30988805  1.16
000000   30990002  1.12
000000   30990003  2.27
000000   30990012  1.12
000000   30990013  2.27
000000   30990023  2.00
000000   30999997  1.16
000000   30999998  1.16
000000   30999999  1.16
000000   31000101  1.79
000000   31000102  1.79
000000   31000103  1.79
000000   31000104  1.79
000000   31000105  1.79
000000   31000199  1.79
000000   31000201  1.12
000000   31000202  3.25
000000   31000203  3.25
000000   31000204  3.25
000000   31000205  2.00
000000   31000206  3.25
000000   31000207  3.25
000000   31000299  3.25
000000   31000402  1.12
000000   31000403  1.12
000000   31000404  2.27
000000   31000405  1.40
000000   31000412  1.12
000000   31000413  1.12
000000   31000414  2.27
000000   31000415  1.40
000000   31088801  2.14
000000   31088802  2.58
000000   31088803  2.58
000000   31088804  1.23
000000   31088805  2.58
000000   31088904  2.58
000000   31100101  1.12
000000   31100102  1.12
000000   31100103  1.12
000000   31100199  1.16
000000   31100201  1.12
000000   31100202  1.12
000000   31100203  1.12
000000   31100204  1.12
000000   31100205  1.03
000000   31100206  1.03
000000   31100299  1.16
000000   31299999  1.16
000000   31307001  5.92
000000   31307002  5.92
000000   31390002  1.12
000000   31390003  2.27
000000   31399999  1.16
000000   31400901  1.12
000000   31401001  5.92
000000   31401002  5.92
000000   31401101  1.12
000000   31401102  1.12
000000   31499999  1.16
000000   31501001  1.12
000000   31501002  1.15
000000   31501003  1.12
000000   33000101  1.12
000000   33000103  1.12
000000   33000105  1.12
000000   36000101  1.12
000000   39000189  1.22
000000   39000199  1.12
000000   39000201  1.12
000000   39000203  1.12
000000   39000288  1.22
000000   39000289  1.02
000000   39000299  1.12
000000   39000389  1.02
000000   39000399  1.12
000000   39000402  1.12
000000   39000403  1.12
000000   39000489  1.12
000000   39000499  1.12
000000   39000502  1.12
000000   39000503  1.12
000000   39000589  2.27
000000   39000598  1.12
000000   39000599  1.12
000000   39000602  1.12
000000   39000603  1.12
000000   39000605  2.27
000000   39000689  2.27
000000   39000699  1.12
000000   39000701  1.73
000000   39000702  1.12
000000   39000788  1.40
000000   39000789  6.80
000000   39000797  1.12
000000   39000798  1.12
000000   39000799  1.12
000000   39000801  6.80
000000   39000889  6.80
000000   39000899  1.12
000000   39000989  1.77
000000   39000999  1.12
000000   39001089  2.27
000000   39001099  1.12
000000   39001299  1.12
000000   39001389  5.92
000000   39001399  1.12
000000   39990002  1.12
000000   39990003  2.27
000000   39990004  1.40
000000   39990012  1.12
000000   39990013  2.27
000000   39990014  1.40
000000   39990023  2.00
000000   39999993  1.16
000000   39999994  1.16
000000   39999995  1.16
000000   39999996  1.16
000000   39999998  1.16
000000   39999999  1.16
000000   40100198  1.03
000000   40100199  1.03
000000   40100215  1.36
000000   40100216  1.36
000000   40100217  1.36
000000   40100235  1.36
000000   40100236  1.36
000000   40100295  1.36
000000   40100296  1.36
000000   40100297  1.36
000000   40100298  1.36
000000   40100299  1.36
000000   40100335  1.36
000000   40100336  1.36
000000   40100398  1.36
000000   40100399  1.36
000000   40100499  1.31
000000   40188801  1.31
000000   40188802  1.31
000000   40188803  1.31
000000   40188804  1.31
000000   40188805  1.31
000000   40188898  1.31
000000   40200707  1.12
000000   40200911  1.00
000000   40200914  1.00
000000   40201001  2.27
000000   40201003  1.12
000000   40201004  1.12
000000   40201104  1.12
000000   40201304  1.12
000000   40201402  1.12
000000   40201404  1.12
000000   40201502  1.12
000000   40201504  1.12
000000   40201602  1.12
000000   40201604  1.12
000000   40201702  1.12
000000   40201704  1.12
000000   40201804  1.12
000000   40201904  1.12
000000   40202002  1.12
000000   40202004  1.12
000000   40202104  1.12
000000   40202202  1.12
000000   40202204  1.12
000000   40202302  1.12
000000   40202304  1.12
000000   40202402  1.12
000000   40202404  1.12
000000   40202502  1.12
000000   40202504  1.12
000000   40202602  1.12
000000   40202604  1.12
000000   40290012  1.12
000000   40290013  2.27
000000   40290023  2.00
